attendanceId,employeeId,attendanceDate,attendanceStatus,workingHours
87,24,2025-01-06,PRESENT,9.27
88,25,2025-01-06,PRESENT,7.4
89,1,2025-01-07,ABSENT,0.0
90,2,2025-01-07,PRESENT,8.88
91,3,2025-01-07,ABSENT,0.0
92,4,2025-01-07,PRESENT,8.94
93,5,2025-01-07,PRESENT,7.6
94,6,2025-01-07,PRESENT,8.78
95,8,2025-01-07,PRESENT,7.84
96,9,2025-01-07,ABSENT,0.0
97,10,2025-01-07,PRESENT,7.38
98,11,2025-01-07,PRESENT,7.38
99,12,2025-01-07,PRESENT,8.04
100,13,2025-01-07,PRESENT,8.16
101,15,2025-01-07,PRESENT,9.08
102,16,2025-01-07,PRESENT,8.92
103,17,2025-01-07,HALF_DAY,3.04
104,18,2025-01-07,ABSENT,0.0
105,19,2025-01-07,PRESENT,8.19
106,20,2025-01-07,HALF_DAY,3.6
107,22,2025-01-07,PRESENT,9.23
108,23,2025-01-07,ABSENT,0.0
109,24,2025-01-07,PRESENT,8.84
110,25,2025-01-07,PRESENT,9.24
111,1,2025-01-08,PRESENT,7.68
112,2,2025-01-08,PRESENT,7.97
113,3,2025-01-08,PRESENT,9.0
114,4,2025-01-08,PRESENT,9.1
115,5,2025-01-08,ABSENT,0.0
116,6,2025-01-08,HALF_DAY,4.07
117,8,2025-01-08,ABSENT,0.0
118,9,2025-01-08,PRESENT,8.66
119,10,2025-01-08,PRESENT,8.07
120,11,2025-01-08,ABSENT,0.0
121,12,2025-01-08,PRESENT,7.65
122,13,2025-01-08,PRESENT,8.14
123,15,2025-01-08,PRESENT,9.2
124,16,2025-01-08,PRESENT,9.38
125,17,2025-01-08,PRESENT,9.09
126,18,2025-01-08,PRESENT,8.87
127,19,2025-01-08,PRESENT,9.38
128,20,2025-01-08,PRESENT,7.17
129,22,2025-01-08,HALF_DAY,3.08
130,23,2025-01-08,PRESENT,7.62
131,24,2025-01-08,ABSENT,0.0
132,25,2025-01-08,PRESENT,7.6
133,1,2025-01-09,PRESENT,7.29
134,2,2025-01-09,HALF_DAY,3.93
135,3,2025-01-09,PRESENT,7.92
136,4,2025-01-09,PRESENT,9.41
137,5,2025-01-09,PRESENT,8.94
138,6,2025-01-09,PRESENT,7.78
139,8,2025-01-09,PRESENT,9.32
140,9,2025-01-09,PRESENT,9.27
141,10,2025-01-09,PRESENT,9.35
142,11,2025-01-09,PRESENT,8.48
143,12,2025-01-09,ABSENT,0.0
144,13,2025-01-09,PRESENT,8.74
145,15,2025-01-09,PRESENT,8.71
146,16,2025-01-09,ABSENT,0.0
147,17,2025-01-09,PRESENT,8.41
148,18,2025-01-09,PRESENT,8.33
149,19,2025-01-09,PRESENT,7.17
150,20,2025-01-09,PRESENT,7.03
151,22,2025-01-09,PRESENT,8.23
152,23,2025-01-09,PRESENT,7.91
153,24,2025-01-09,ABSENT,0.0
154,25,2025-01-09,PRESENT,7.38
155,1,2025-01-10,PRESENT,8.3
156,2,2025-01-10,PRESENT,8.54
157,3,2025-01-10,ABSENT,0.0
158,4,2025-01-10,PRESENT,8.16
159,5,2025-01-10,ABSENT,0.0
160,6,2025-01-10,PRESENT,7.81
161,8,2025-01-10,PRESENT,9.34
162,9,2025-01-10,PRESENT,8.13
163,10,2025-01-10,PRESENT,8.42
164,11,2025-01-10,PRESENT,7.84
165,12,2025-01-10,PRESENT,7.81
166,13,2025-01-10,PRESENT,7.89
167,15,2025-01-10,PRESENT,7.7
168,16,2025-01-10,PRESENT,9.2
169,17,2025-01-10,PRESENT,8.29
170,18,2025-01-10,PRESENT,7.6
171,19,2025-01-10,PRESENT,8.39
172,20,2025-01-10,PRESENT,8.19
173,22,2025-01-10,PRESENT,8.12
174,23,2025-01-10,PRESENT,7.74
175,24,2025-01-10,PRESENT,7.61
176,25,2025-01-10,PRESENT,7.92
177,1,2025-01-13,PRESENT,7.86
178,2,2025-01-13,HALF_DAY,4.1
179,3,2025-01-13,PRESENT,8.13
180,4,2025-01-13,PRESENT,7.58
181,5,2025-01-13,PRESENT,7.79
182,6,2025-01-13,PRESENT,9.38
183,8,2025-01-13,PRESENT,7.48
184,9,2025-01-13,PRESENT,7.69
185,10,2025-01-13,PRESENT,8.9
186,11,2025-01-13,PRESENT,9.45
187,12,2025-01-13,ABSENT,0.0
188,13,2025-01-13,PRESENT,7.9
189,15,2025-01-13,PRESENT,8.77
190,16,2025-01-13,PRESENT,7.11
191,17,2025-01-13,PRESENT,7.73
192,18,2025-01-13,HALF_DAY,4.28
193,19,2025-01-13,PRESENT,7.26
194,20,2025-01-13,PRESENT,7.71
195,22,2025-01-13,PRESENT,7.85
196,23,2025-01-13,HALF_DAY,3.5
197,24,2025-01-13,ABSENT,0.0
198,25,2025-01-13,PRESENT,7.16
199,1,2025-01-14,PRESENT,8.44
200,2,2025-01-14,PRESENT,7.38
201,3,2025-01-14,ABSENT,0.0
202,4,2025-01-14,HALF_DAY,3.17
203,5,2025-01-14,PRESENT,8.4
204,6,2025-01-14,PRESENT,8.49
205,8,2025-01-14,PRESENT,8.94
206,9,2025-01-14,PRESENT,9.27
207,10,2025-01-14,PRESENT,8.47
208,11,2025-01-14,PRESENT,8.42
209,12,2025-01-14,PRESENT,9.4
210,13,2025-01-14,PRESENT,8.91
211,15,2025-01-14,PRESENT,7.66
212,16,2025-01-14,PRESENT,7.6
213,17,2025-01-14,PRESENT,7.39
214,18,2025-01-14,PRESENT,8.72
215,19,2025-01-14,PRESENT,7.08
216,20,2025-01-14,PRESENT,7.71
217,22,2025-01-14,ABSENT,0.0
218,23,2025-01-14,PRESENT,7.58
219,24,2025-01-14,PRESENT,8.98
220,25,2025-01-14,PRESENT,9.01
221,1,2025-01-15,PRESENT,7.29
222,2,2025-01-15,PRESENT,7.37
223,3,2025-01-15,PRESENT,7.36
224,4,2025-01-15,PRESENT,8.98
225,5,2025-01-15,PRESENT,9.06
226,6,2025-01-15,HALF_DAY,3.88
227,8,2025-01-15,PRESENT,7.76
228,9,2025-01-15,PRESENT,7.68
229,10,2025-01-15,PRESENT,8.09
230,11,2025-01-15,PRESENT,9.22
231,12,2025-01-15,PRESENT,8.51
232,13,2025-01-15,PRESENT,7.57
233,15,2025-01-15,PRESENT,9.15
234,16,2025-01-15,PRESENT,7.05
235,17,2025-01-15,PRESENT,9.05
236,18,2025-01-15,PRESENT,8.91
237,19,2025-01-15,PRESENT,8.3
238,20,2025-01-15,PRESENT,7.7
239,22,2025-01-15,HALF_DAY,3.87
240,23,2025-01-15,ABSENT,0.0
241,24,2025-01-15,HALF_DAY,3.94
242,25,2025-01-15,PRESENT,7.8
243,1,2025-01-16,PRESENT,7.4
244,2,2025-01-16,PRESENT,8.24
245,3,2025-01-16,PRESENT,8.0
246,4,2025-01-16,PRESENT,7.09
247,5,2025-01-16,PRESENT,7.63
248,6,2025-01-16,PRESENT,8.93
249,8,2025-01-16,ABSENT,0.0
250,9,2025-01-16,ABSENT,0.0
251,10,2025-01-16,PRESENT,9.17
252,11,2025-01-16,PRESENT,7.14
253,12,2025-01-16,PRESENT,8.56
254,13,2025-01-16,PRESENT,8.11
255,15,2025-01-16,PRESENT,7.67
256,16,2025-01-16,PRESENT,7.72
257,17,2025-01-16,ABSENT,0.0
258,18,2025-01-16,PRESENT,7.07
259,19,2025-01-16,PRESENT,9.0
260,20,2025-01-16,PRESENT,7.78
261,22,2025-01-16,PRESENT,8.02
262,23,2025-01-16,PRESENT,9.1
263,24,2025-01-16,PRESENT,9.37
264,25,2025-01-16,PRESENT,7.38
265,1,2025-01-17,HALF_DAY,3.58
266,2,2025-01-17,PRESENT,8.04
267,3,2025-01-17,PRESENT,8.18
268,4,2025-01-17,PRESENT,7.36
269,5,2025-01-17,PRESENT,8.5
270,6,2025-01-17,PRESENT,7.34
271,8,2025-01-17,PRESENT,8.93
272,9,2025-01-17,ABSENT,0.0
273,10,2025-01-17,PRESENT,8.97
274,11,2025-01-17,PRESENT,7.01
275,12,2025-01-17,PRESENT,9.09
276,13,2025-01-17,PRESENT,8.65
277,15,2025-01-17,ABSENT,0.0
278,16,2025-01-17,PRESENT,8.21
279,17,2025-01-17,PRESENT,8.91
280,18,2025-01-17,PRESENT,9.33
281,19,2025-01-17,ABSENT,0.0
282,20,2025-01-17,HALF_DAY,3.48
283,22,2025-01-17,PRESENT,9.14
284,23,2025-01-17,PRESENT,7.8
285,24,2025-01-17,PRESENT,9.28
286,25,2025-01-17,PRESENT,9.47
287,1,2025-01-20,PRESENT,8.63
288,2,2025-01-20,PRESENT,9.41
289,3,2025-01-20,PRESENT,9.41
290,4,2025-01-20,PRESENT,7.25
291,5,2025-01-20,ABSENT,0.0
292,6,2025-01-20,PRESENT,9.28
293,8,2025-01-20,PRESENT,7.36
294,9,2025-01-20,ABSENT,0.0
295,10,2025-01-20,HALF_DAY,3.15
296,11,2025-01-20,PRESENT,7.66
297,12,2025-01-20,PRESENT,7.99
298,13,2025-01-20,PRESENT,7.82
299,15,2025-01-20,PRESENT,8.33
300,16,2025-01-20,HALF_DAY,4.25
301,17,2025-01-20,ABSENT,0.0
302,18,2025-01-20,PRESENT,8.35
303,19,2025-01-20,PRESENT,7.59
304,20,2025-01-20,PRESENT,7.72
305,22,2025-01-20,PRESENT,7.23
306,23,2025-01-20,HALF_DAY,4.52
307,24,2025-01-20,PRESENT,7.25
308,25,2025-01-20,PRESENT,7.75
309,1,2025-01-21,PRESENT,7.81
310,2,2025-01-21,PRESENT,7.9
311,3,2025-01-21,PRESENT,7.61
312,4,2025-01-21,PRESENT,8.7
313,5,2025-01-21,PRESENT,7.44
314,6,2025-01-21,PRESENT,7.96
315,8,2025-01-21,PRESENT,8.24
316,9,2025-01-21,PRESENT,7.58
317,10,2025-01-21,PRESENT,8.15
318,11,2025-01-21,PRESENT,9.25
319,12,2025-01-21,PRESENT,7.72
320,13,2025-01-21,PRESENT,7.18
321,15,2025-01-21,HALF_DAY,4.98
322,16,2025-01-21,PRESENT,9.41
323,17,2025-01-21,PRESENT,8.14
324,18,2025-01-21,PRESENT,9.5
325,19,2025-01-21,ABSENT,0.0
326,20,2025-01-21,PRESENT,7.95
327,22,2025-01-21,PRESENT,7.74
328,23,2025-01-21,PRESENT,7.05
329,24,2025-01-21,ABSENT,0.0
330,25,2025-01-21,PRESENT,7.02
331,1,2025-01-22,ABSENT,0.0
332,2,2025-01-22,PRESENT,9.43
333,3,2025-01-22,ABSENT,0.0
334,4,2025-01-22,PRESENT,9.08
335,5,2025-01-22,ABSENT,0.0
336,6,2025-01-22,PRESENT,7.58
337,8,2025-01-22,ABSENT,0.0
338,9,2025-01-22,PRESENT,7.48
339,10,2025-01-22,PRESENT,8.89
340,11,2025-01-22,PRESENT,8.7
341,12,2025-01-22,PRESENT,7.24
342,13,2025-01-22,PRESENT,7.1
343,15,2025-01-22,PRESENT,7.08
344,16,2025-01-22,PRESENT,7.33
345,17,2025-01-22,ABSENT,0.0
346,18,2025-01-22,PRESENT,8.04
347,19,2025-01-22,PRESENT,8.97
348,20,2025-01-22,ABSENT,0.0
349,22,2025-01-22,PRESENT,8.25
350,23,2025-01-22,PRESENT,7.41
351,24,2025-01-22,ABSENT,0.0
352,25,2025-01-22,HALF_DAY,4.93
353,1,2025-01-23,PRESENT,9.18
354,2,2025-01-23,ABSENT,0.0
355,3,2025-01-23,PRESENT,7.19
356,4,2025-01-23,PRESENT,7.56
357,5,2025-01-23,PRESENT,8.69
358,6,2025-01-23,PRESENT,9.11
359,8,2025-01-23,PRESENT,7.23
360,9,2025-01-23,PRESENT,7.66
361,10,2025-01-23,PRESENT,7.92
362,11,2025-01-23,PRESENT,7.66
363,12,2025-01-23,PRESENT,8.6
364,13,2025-01-23,PRESENT,8.69
365,15,2025-01-23,PRESENT,8.55
366,16,2025-01-23,HALF_DAY,3.66
367,17,2025-01-23,PRESENT,8.62
368,18,2025-01-23,PRESENT,8.16
369,19,2025-01-23,PRESENT,8.62
370,20,2025-01-23,PRESENT,7.11
371,22,2025-01-23,PRESENT,9.49
372,23,2025-01-23,PRESENT,7.59
373,24,2025-01-23,PRESENT,7.97
374,25,2025-01-23,PRESENT,9.37
375,1,2025-01-24,PRESENT,8.35
376,2,2025-01-24,PRESENT,8.82
377,3,2025-01-24,ABSENT,0.0
378,4,2025-01-24,PRESENT,9.08
379,5,2025-01-24,PRESENT,9.35
380,6,2025-01-24,PRESENT,8.73
381,8,2025-01-24,PRESENT,8.11
382,9,2025-01-24,PRESENT,7.91
383,10,2025-01-24,HALF_DAY,3.73
384,11,2025-01-24,ABSENT,0.0
385,12,2025-01-24,PRESENT,7.15
386,13,2025-01-24,PRESENT,9.42
387,15,2025-01-24,HALF_DAY,4.65
388,16,2025-01-24,PRESENT,7.53
389,17,2025-01-24,PRESENT,9.43
390,18,2025-01-24,PRESENT,7.83
391,19,2025-01-24,HALF_DAY,4.57
392,20,2025-01-24,PRESENT,9.07
393,22,2025-01-24,PRESENT,8.47
394,23,2025-01-24,ABSENT,0.0
395,24,2025-01-24,PRESENT,8.94
396,25,2025-01-24,PRESENT,8.49
397,1,2025-01-27,PRESENT,9.46
398,2,2025-01-27,HALF_DAY,4.08
399,3,2025-01-27,PRESENT,7.27
400,4,2025-01-27,ABSENT,0.0
401,5,2025-01-27,PRESENT,7.9
402,6,2025-01-27,PRESENT,8.47
403,8,2025-01-27,PRESENT,7.66
404,9,2025-01-27,PRESENT,8.05
405,10,2025-01-27,PRESENT,7.16
406,11,2025-01-27,PRESENT,7.91
407,12,2025-01-27,PRESENT,8.13
408,13,2025-01-27,PRESENT,8.54
409,15,2025-01-27,PRESENT,9.27
410,16,2025-01-27,PRESENT,7.75
411,17,2025-01-27,PRESENT,7.08
412,18,2025-01-27,HALF_DAY,4.69
413,19,2025-01-27,PRESENT,7.27
414,20,2025-01-27,PRESENT,8.11
415,22,2025-01-27,ABSENT,0.0
416,23,2025-01-27,PRESENT,7.37
417,24,2025-01-27,PRESENT,8.56
418,25,2025-01-27,PRESENT,8.78
419,1,2025-01-28,PRESENT,8.49
420,2,2025-01-28,PRESENT,8.26
421,3,2025-01-28,PRESENT,8.98
422,4,2025-01-28,PRESENT,8.64
423,5,2025-01-28,ABSENT,0.0
424,6,2025-01-28,PRESENT,9.16
425,8,2025-01-28,PRESENT,9.22
426,9,2025-01-28,PRESENT,9.07
427,10,2025-01-28,PRESENT,8.82
428,11,2025-01-28,PRESENT,7.78
429,12,2025-01-28,PRESENT,9.38
430,13,2025-01-28,PRESENT,8.19
431,15,2025-01-28,PRESENT,7.21
432,16,2025-01-28,PRESENT,8.86
433,17,2025-01-28,PRESENT,7.33
434,18,2025-01-28,PRESENT,9.39
435,19,2025-01-28,PRESENT,8.68
436,20,2025-01-28,PRESENT,9.18
437,22,2025-01-28,HALF_DAY,3.85
438,23,2025-01-28,ABSENT,0.0
439,24,2025-01-28,PRESENT,7.72
440,25,2025-01-28,PRESENT,7.26
441,1,2025-01-29,PRESENT,7.39
442,2,2025-01-29,PRESENT,9.12
443,3,2025-01-29,PRESENT,8.39
444,4,2025-01-29,PRESENT,7.7
445,5,2025-01-29,PRESENT,8.07
446,6,2025-01-29,PRESENT,8.92
447,8,2025-01-29,PRESENT,8.69
448,9,2025-01-29,PRESENT,8.52
449,10,2025-01-29,PRESENT,8.73
450,11,2025-01-29,PRESENT,7.68
451,12,2025-01-29,PRESENT,9.3
452,13,2025-01-29,PRESENT,7.45
453,15,2025-01-29,PRESENT,8.64
454,16,2025-01-29,PRESENT,8.85
455,17,2025-01-29,HALF_DAY,3.18
456,18,2025-01-29,PRESENT,7.94
457,19,2025-01-29,PRESENT,7.39
458,20,2025-01-29,PRESENT,7.81
459,22,2025-01-29,HALF_DAY,4.19
460,23,2025-01-29,ABSENT,0.0
461,24,2025-01-29,PRESENT,8.89
462,25,2025-01-29,PRESENT,7.2
463,1,2025-01-30,PRESENT,8.06
464,2,2025-01-30,PRESENT,8.04
465,3,2025-01-30,PRESENT,8.28
466,4,2025-01-30,PRESENT,7.28
467,5,2025-01-30,PRESENT,8.48
468,6,2025-01-30,PRESENT,7.77
469,8,2025-01-30,PRESENT,9.46
470,9,2025-01-30,PRESENT,7.51
471,10,2025-01-30,HALF_DAY,4.53
472,11,2025-01-30,PRESENT,7.72
473,12,2025-01-30,PRESENT,8.24
474,13,2025-01-30,PRESENT,7.32
475,15,2025-01-30,PRESENT,7.58
476,16,2025-01-30,PRESENT,8.67
477,17,2025-01-30,PRESENT,7.99
478,18,2025-01-30,PRESENT,8.09
479,19,2025-01-30,PRESENT,7.19
480,20,2025-01-30,PRESENT,8.07
481,22,2025-01-30,PRESENT,8.6
482,23,2025-01-30,PRESENT,8.01
483,24,2025-01-30,HALF_DAY,3.34
484,25,2025-01-30,HALF_DAY,3.92
485,1,2025-01-31,PRESENT,7.9
486,2,2025-01-31,PRESENT,7.26
487,3,2025-01-31,PRESENT,8.0
488,4,2025-01-31,PRESENT,9.18
489,5,2025-01-31,PRESENT,7.55
490,6,2025-01-31,PRESENT,7.19
491,8,2025-01-31,PRESENT,8.33
492,9,2025-01-31,PRESENT,8.94
493,10,2025-01-31,PRESENT,9.4
494,11,2025-01-31,PRESENT,7.37
495,12,2025-01-31,PRESENT,7.64
496,13,2025-01-31,PRESENT,7.38
497,15,2025-01-31,PRESENT,7.19
498,16,2025-01-31,HALF_DAY,4.26
499,17,2025-01-31,PRESENT,8.41
500,18,2025-01-31,PRESENT,8.7
501,19,2025-01-31,ABSENT,0.0
502,20,2025-01-31,PRESENT,9.47
503,22,2025-01-31,PRESENT,9.43
504,23,2025-01-31,PRESENT,8.1
505,24,2025-01-31,PRESENT,8.58
506,25,2025-01-31,PRESENT,8.48
507,1,2025-02-03,PRESENT,7.19
508,2,2025-02-03,PRESENT,7.09
509,3,2025-02-03,PRESENT,7.72
510,4,2025-02-03,PRESENT,9.44
511,5,2025-02-03,PRESENT,8.49
512,6,2025-02-03,PRESENT,8.45
513,8,2025-02-03,HALF_DAY,4.48
514,9,2025-02-03,PRESENT,9.27
515,10,2025-02-03,PRESENT,7.47
516,11,2025-02-03,PRESENT,8.25
517,12,2025-02-03,HALF_DAY,3.9
518,13,2025-02-03,ABSENT,0.0
519,15,2025-02-03,ABSENT,0.0
520,16,2025-02-03,HALF_DAY,3.17
521,17,2025-02-03,PRESENT,7.1
522,18,2025-02-03,PRESENT,9.48
523,19,2025-02-03,PRESENT,8.52
524,20,2025-02-03,PRESENT,9.29
525,22,2025-02-03,PRESENT,8.94
526,23,2025-02-03,PRESENT,7.13
527,24,2025-02-03,PRESENT,7.84
528,25,2025-02-03,PRESENT,8.39
529,1,2025-02-04,PRESENT,7.63
530,2,2025-02-04,ABSENT,0.0
531,3,2025-02-04,HALF_DAY,4.21
532,4,2025-02-04,PRESENT,7.2
533,5,2025-02-04,PRESENT,9.29
534,6,2025-02-04,PRESENT,8.64
535,8,2025-02-04,PRESENT,7.32
536,9,2025-02-04,PRESENT,7.21
537,10,2025-02-04,PRESENT,8.61
538,11,2025-02-04,PRESENT,7.32
539,12,2025-02-04,PRESENT,9.37
540,13,2025-02-04,HALF_DAY,4.82
541,15,2025-02-04,PRESENT,8.68
542,16,2025-02-04,PRESENT,7.05
543,17,2025-02-04,PRESENT,9.38
544,18,2025-02-04,PRESENT,8.92
545,19,2025-02-04,PRESENT,9.5
546,20,2025-02-04,PRESENT,7.74
547,22,2025-02-04,PRESENT,8.27
548,23,2025-02-04,PRESENT,8.85
549,24,2025-02-04,PRESENT,8.65
550,25,2025-02-04,ABSENT,0.0
551,1,2025-02-05,PRESENT,8.49
552,2,2025-02-05,PRESENT,7.45
553,3,2025-02-05,PRESENT,8.56
554,4,2025-02-05,ABSENT,0.0
555,5,2025-02-05,PRESENT,7.11
556,6,2025-02-05,PRESENT,8.8
557,8,2025-02-05,HALF_DAY,4.22
558,9,2025-02-05,PRESENT,8.96
559,10,2025-02-05,PRESENT,7.6
560,11,2025-02-05,HALF_DAY,4.57
561,12,2025-02-05,ABSENT,0.0
562,13,2025-02-05,PRESENT,8.7
563,15,2025-02-05,PRESENT,8.1
564,16,2025-02-05,PRESENT,8.95
565,17,2025-02-05,PRESENT,8.05
566,18,2025-02-05,PRESENT,7.5
567,19,2025-02-05,PRESENT,9.18
568,20,2025-02-05,PRESENT,8.2
569,22,2025-02-05,PRESENT,9.34
570,23,2025-02-05,PRESENT,8.29
571,24,2025-02-05,PRESENT,7.21
572,25,2025-02-05,PRESENT,8.12
573,1,2025-02-06,PRESENT,9.08
574,2,2025-02-06,PRESENT,9.28
575,3,2025-02-06,ABSENT,0.0
576,4,2025-02-06,ABSENT,0.0
577,5,2025-02-06,HALF_DAY,3.83
578,6,2025-02-06,PRESENT,7.93
579,8,2025-02-06,PRESENT,7.2
580,9,2025-02-06,PRESENT,7.8
581,10,2025-02-06,PRESENT,8.79
582,11,2025-02-06,PRESENT,7.37
583,12,2025-02-06,PRESENT,9.29
584,13,2025-02-06,PRESENT,9.08
585,15,2025-02-06,PRESENT,8.17
586,16,2025-02-06,PRESENT,9.26
587,17,2025-02-06,PRESENT,7.54
588,18,2025-02-06,PRESENT,9.35
589,19,2025-02-06,PRESENT,8.06
590,20,2025-02-06,PRESENT,7.59
591,22,2025-02-06,PRESENT,7.6
592,23,2025-02-06,PRESENT,8.56
593,24,2025-02-06,PRESENT,9.09
594,25,2025-02-06,PRESENT,8.34
595,1,2025-02-07,PRESENT,8.44
596,2,2025-02-07,PRESENT,7.73
597,3,2025-02-07,PRESENT,7.88
598,4,2025-02-07,PRESENT,7.47
599,5,2025-02-07,PRESENT,8.31
600,6,2025-02-07,PRESENT,9.38
601,8,2025-02-07,PRESENT,8.97
602,9,2025-02-07,PRESENT,7.05
603,10,2025-02-07,ABSENT,0.0
604,11,2025-02-07,PRESENT,7.97
605,12,2025-02-07,PRESENT,8.87
606,13,2025-02-07,PRESENT,7.17
607,15,2025-02-07,PRESENT,8.64
608,16,2025-02-07,PRESENT,8.45
609,17,2025-02-07,PRESENT,7.33
610,18,2025-02-07,PRESENT,7.85
611,19,2025-02-07,PRESENT,9.08
612,20,2025-02-07,PRESENT,9.45
613,22,2025-02-07,PRESENT,7.46
614,23,2025-02-07,PRESENT,8.79
615,24,2025-02-07,HALF_DAY,3.07
616,25,2025-02-07,PRESENT,8.98
617,1,2025-02-10,ABSENT,0.0
618,2,2025-02-10,PRESENT,7.78
619,3,2025-02-10,PRESENT,9.04
620,4,2025-02-10,PRESENT,7.09
621,5,2025-02-10,PRESENT,7.72
622,6,2025-02-10,ABSENT,0.0
623,8,2025-02-10,PRESENT,8.64
624,9,2025-02-10,PRESENT,9.0
625,10,2025-02-10,PRESENT,8.0
626,11,2025-02-10,PRESENT,9.39
627,12,2025-02-10,PRESENT,7.47
628,13,2025-02-10,PRESENT,7.92
629,15,2025-02-10,PRESENT,7.67
630,16,2025-02-10,PRESENT,8.06
631,17,2025-02-10,PRESENT,9.49
632,18,2025-02-10,PRESENT,7.73
633,19,2025-02-10,PRESENT,7.82
634,20,2025-02-10,PRESENT,8.11
635,22,2025-02-10,PRESENT,7.42
636,23,2025-02-10,PRESENT,8.12
637,24,2025-02-10,PRESENT,9.28
638,25,2025-02-10,PRESENT,8.09
639,1,2025-02-11,PRESENT,8.98
640,2,2025-02-11,PRESENT,8.68
641,3,2025-02-11,PRESENT,8.28
642,4,2025-02-11,PRESENT,7.4
643,5,2025-02-11,PRESENT,9.12
644,6,2025-02-11,PRESENT,8.1
645,8,2025-02-11,PRESENT,7.59
646,9,2025-02-11,PRESENT,7.91
647,10,2025-02-11,HALF_DAY,3.06
648,11,2025-02-11,PRESENT,8.12
649,12,2025-02-11,PRESENT,8.11
650,13,2025-02-11,PRESENT,7.34
651,15,2025-02-11,PRESENT,7.79
652,16,2025-02-11,PRESENT,9.4
653,17,2025-02-11,PRESENT,7.47
654,18,2025-02-11,PRESENT,9.28
655,19,2025-02-11,PRESENT,8.94
656,20,2025-02-11,PRESENT,7.54
657,22,2025-02-11,PRESENT,8.73
658,23,2025-02-11,HALF_DAY,3.4
